IQ,Bengali,English,History,Political Science,Education,Sociology,Geography,Domain
100,65,78,93,94,0,99,76,Civil Exam
95,60,63,93,92,67,99,0,Civil Exam
95,70,67,96,96,72,93,0,Civil Exam
99,78,63,98,94,76,97,0,Civil Exam
95,79,66,96,96,65,99,0,Civil Exam
105,78,71,93,93,61,90,0,Civil Exam
101,73,63,97,99,0,99,68,Civil Exam
105,72,66,98,89,67,89,0,Civil Exam
101,66,70,100,96,60,98,0,Civil Exam
103,80,80,95,92,76,92,0,Civil Exam
98,61,80,99,97,69,89,0,Civil Exam
97,72,73,97,96,66,90,0,Civil Exam
100,71,66,97,90,77,98,0,Civil Exam
104,63,70,96,91,75,95,0,Civil Exam
97,68,62,99,99,0,100,74,Civil Exam
104,74,71,96,99,77,97,0,Civil Exam
102,65,75,91,97,0,93,73,Civil Exam
101,74,79,98,96,65,90,0,Civil Exam
103,79,64,94,92,0,91,78,Civil Exam
97,75,67,97,90,0,93,71,Civil Exam
105,73,71,100,100,0,99,60,Civil Exam
105,78,65,100,90,79,96,0,Civil Exam
95,65,73,92,95,0,100,76,Civil Exam
97,69,78,99,91,73,91,0,Civil Exam
102,80,62,95,92,0,100,61,Civil Exam
97,71,77,98,94,0,99,61,Civil Exam
99,74,61,98,95,68,90,0,Civil Exam
95,71,80,97,94,0,91,70,Civil Exam
96,65,65,96,97,0,93,72,Civil Exam
99,64,77,98,97,64,95,0,Civil Exam
96,68,78,96,97,72,90,0,Civil Exam
103,70,66,97,100,76,93,0,Civil Exam
99,62,70,92,89,0,89,75,Civil Exam
96,80,62,96,92,0,93,79,Civil Exam
103,68,78,96,89,0,94,75,Civil Exam
104,64,63,99,91,0,92,66,Civil Exam
104,74,66,94,95,0,97,74,Civil Exam
101,80,75,94,93,0,94,79,Civil Exam
105,78,63,94,92,0,100,72,Civil Exam
103,60,67,99,90,72,95,0,Civil Exam
98,68,69,93,89,69,90,0,Civil Exam
101,66,66,97,90,67,89,0,Civil Exam
99,66,61,89,89,0,91,79,Civil Exam
96,75,64,90,98,0,100,64,Civil Exam
99,66,65,93,96,0,95,76,Civil Exam
99,79,72,96,100,0,91,80,Civil Exam
100,63,75,100,92,0,90,67,Civil Exam
104,67,72,100,95,0,100,72,Civil Exam
95,78,79,94,90,62,100,0,Civil Exam
102,67,65,99,91,0,95,72,Civil Exam
96,74,68,100,95,0,89,72,Civil Exam
96,63,69,94,89,0,92,75,Civil Exam
105,62,64,91,92,70,94,0,Civil Exam
99,71,76,98,96,0,100,71,Civil Exam
105,69,79,93,96,0,92,60,Civil Exam
102,60,62,94,96,64,100,0,Civil Exam
95,62,60,100,89,68,96,0,Civil Exam
102,72,78,100,96,68,90,0,Civil Exam
101,74,66,90,98,69,89,0,Civil Exam
104,69,74,96,100,0,93,77,Civil Exam
99,65,63,95,92,0,94,78,Civil Exam
95,69,80,91,94,70,90,0,Civil Exam
102,64,77,89,94,77,95,0,Civil Exam
100,62,67,98,90,0,91,68,Civil Exam
98,64,79,98,95,0,91,76,Civil Exam
96,75,71,99,94,65,92,0,Civil Exam
105,72,69,91,97,71,100,0,Civil Exam
100,69,60,90,92,0,95,73,Civil Exam
103,79,78,91,92,0,95,71,Civil Exam
95,68,67,96,89,68,99,0,Civil Exam
96,67,75,99,99,60,94,0,Civil Exam
95,78,78,98,97,63,90,0,Civil Exam
97,65,65,91,91,71,98,0,Civil Exam
104,71,68,93,96,0,95,61,Civil Exam
97,60,62,98,96,61,91,0,Civil Exam
101,62,61,91,92,69,98,0,Civil Exam
105,76,78,98,94,70,99,0,Civil Exam
103,64,77,94,98,66,99,0,Civil Exam
100,69,61,89,93,0,96,73,Civil Exam
100,80,79,98,98,0,92,64,Civil Exam
103,77,64,90,90,61,90,0,Civil Exam
100,70,65,98,90,60,99,0,Civil Exam
96,70,70,93,95,0,98,72,Civil Exam
102,65,78,90,94,0,91,73,Civil Exam
104,65,60,95,94,69,92,0,Civil Exam
105,72,76,90,94,80,98,0,Civil Exam
97,71,64,97,92,61,91,0,Civil Exam
103,65,76,97,96,64,90,0,Civil Exam
98,79,72,97,97,78,98,0,Civil Exam
104,66,79,92,99,0,94,76,Civil Exam
96,62,65,98,97,74,90,0,Civil Exam
98,66,69,90,90,64,93,0,Civil Exam
101,75,67,92,95,73,89,0,Civil Exam
96,65,75,97,94,0,98,73,Civil Exam
101,66,61,94,91,0,89,75,Civil Exam
97,76,79,97,92,0,99,70,Civil Exam
103,62,71,91,91,0,89,71,Civil Exam
99,62,67,90,89,0,90,61,Civil Exam
101,63,65,89,99,0,96,64,Civil Exam
97,64,76,98,94,0,98,66,Civil Exam
102,79,61,92,98,62,89,0,Civil Exam
100,76,74,98,90,0,93,76,Civil Exam
98,80,60,92,89,70,90,0,Civil Exam
97,77,60,90,93,0,92,79,Civil Exam
101,71,60,99,94,69,95,0,Civil Exam
99,66,63,91,95,60,99,0,Civil Exam
104,80,74,95,92,0,98,64,Civil Exam
105,60,72,98,98,79,95,0,Civil Exam
98,74,74,90,91,80,89,0,Civil Exam
99,68,79,95,91,78,89,0,Civil Exam
96,65,69,95,98,78,99,0,Civil Exam
105,62,72,100,100,0,94,76,Civil Exam
105,64,80,100,93,0,100,72,Civil Exam
104,66,68,94,92,69,90,0,Civil Exam
102,62,63,100,98,0,93,76,Civil Exam
100,71,60,100,97,70,95,0,Civil Exam
98,69,79,90,100,0,99,60,Civil Exam
105,76,71,93,89,0,98,61,Civil Exam
100,67,76,96,89,75,89,0,Civil Exam
100,69,68,91,96,73,90,0,Civil Exam
101,71,67,95,89,0,98,67,Civil Exam
95,69,79,97,96,63,95,0,Civil Exam
99,78,79,89,94,0,98,79,Civil Exam
96,77,62,90,89,0,100,70,Civil Exam
96,65,69,91,91,0,89,80,Civil Exam
101,68,74,90,98,75,98,0,Civil Exam
97,80,75,90,95,80,100,0,Civil Exam
103,70,70,92,95,71,100,0,Civil Exam
95,71,77,99,89,67,92,0,Civil Exam
102,60,65,94,92,0,93,61,Civil Exam
102,61,64,99,90,71,95,0,Civil Exam
102,67,79,90,98,69,97,0,Civil Exam
100,61,62,93,91,0,95,63,Civil Exam
104,63,60,89,91,0,95,63,Civil Exam
98,75,68,95,96,61,92,0,Civil Exam
97,64,75,96,99,0,96,74,Civil Exam
101,64,77,92,91,0,95,62,Civil Exam
101,79,66,90,94,0,89,78,Civil Exam
95,64,77,100,98,64,91,0,Civil Exam
98,67,70,92,96,0,96,64,Civil Exam
98,67,75,99,93,71,90,0,Civil Exam
99,70,73,96,92,0,95,62,Civil Exam
103,65,75,92,100,63,94,0,Civil Exam
97,65,65,96,97,79,94,0,Civil Exam
104,80,80,89,97,0,92,60,Civil Exam
96,72,78,89,92,64,94,0,Civil Exam
101,72,79,96,94,0,98,69,Civil Exam
100,60,80,95,98,68,90,0,Civil Exam
99,60,73,93,95,0,100,77,Civil Exam
97,74,62,92,99,73,90,0,Civil Exam
104,65,77,92,94,0,90,71,Civil Exam
88,69,74,72,71,84,81,0,Social Work
80,70,80,0,76,100,94,74,Social Work
84,71,78,75,65,100,89,0,Social Work
89,67,73,60,62,96,89,0,Social Work
86,61,69,0,66,90,96,64,Social Work
88,71,67,0,68,96,99,70,Social Work
83,65,72,64,0,90,96,75,Social Work
83,76,77,76,60,88,91,0,Social Work
88,63,75,73,67,99,86,0,Social Work
85,70,61,63,0,85,99,76,Social Work
88,79,70,0,67,90,88,77,Social Work
80,77,78,72,0,85,96,64,Social Work
86,73,68,0,77,90,90,73,Social Work
83,61,72,70,0,96,98,67,Social Work
83,77,70,73,0,92,92,75,Social Work
80,77,72,0,78,86,83,74,Social Work
80,60,75,0,62,85,91,79,Social Work
80,65,63,0,76,90,84,77,Social Work
83,62,64,78,0,93,81,69,Social Work
80,76,62,72,0,84,86,79,Social Work
87,74,67,79,0,82,96,66,Social Work
80,72,80,62,67,97,98,0,Social Work
84,61,67,70,0,93,94,78,Social Work
87,64,79,79,70,98,88,0,Social Work
85,61,79,70,77,98,81,0,Social Work
90,65,67,67,66,93,93,0,Social Work
83,78,72,63,77,87,83,0,Social Work
84,80,69,0,60,94,82,80,Social Work
82,65,64,79,0,100,82,66,Social Work
87,76,69,0,60,100,89,71,Social Work
84,62,67,0,72,93,82,79,Social Work
88,76,72,78,0,82,85,61,Social Work
80,77,68,76,0,93,92,78,Social Work
83,67,62,0,68,89,83,65,Social Work
80,60,66,65,80,85,82,0,Social Work
89,78,64,0,78,96,98,75,Social Work
84,73,76,73,78,88,83,0,Social Work
85,65,66,70,73,99,83,0,Social Work
87,66,80,0,69,86,100,64,Social Work
89,71,70,0,75,89,86,75,Social Work
90,75,69,80,0,92,90,76,Social Work
90,60,63,77,72,92,84,0,Social Work
83,67,61,75,0,86,94,79,Social Work
80,62,79,71,0,89,85,70,Social Work
82,65,62,73,60,97,85,0,Social Work
83,78,62,73,60,91,94,0,Social Work
81,65,64,0,79,87,92,74,Social Work
81,61,79,78,72,96,86,0,Social Work
85,73,67,80,64,100,93,0,Social Work
90,60,69,80,69,87,84,0,Social Work
87,79,68,67,77,91,94,0,Social Work
83,78,75,66,67,87,90,0,Social Work
88,63,74,66,0,97,83,61,Social Work
89,78,74,80,0,97,85,68,Social Work
83,74,71,64,69,88,84,0,Social Work
84,69,78,71,77,90,96,0,Social Work
89,77,73,0,67,96,96,79,Social Work
80,71,68,69,0,84,82,70,Social Work
87,65,78,74,0,97,98,78,Social Work
89,62,75,61,78,88,88,0,Social Work
83,74,80,0,74,94,98,79,Social Work
85,71,76,0,67,81,83,77,Social Work
85,65,68,65,0,87,90,67,Social Work
81,77,62,0,75,95,81,77,Social Work
81,70,78,69,0,86,89,78,Social Work
81,62,65,63,68,89,98,0,Social Work
86,68,69,69,0,85,87,62,Social Work
81,64,63,0,77,98,100,61,Social Work
86,75,75,80,0,100,90,75,Social Work
89,76,69,0,60,86,96,73,Social Work
81,77,76,72,71,85,97,0,Social Work
83,67,70,0,60,100,98,80,Social Work
86,66,78,70,0,87,89,78,Social Work
82,71,70,74,71,83,90,0,Social Work
81,63,76,0,64,85,82,69,Social Work
84,80,70,61,0,87,86,71,Social Work
87,71,60,63,79,86,89,0,Social Work
84,65,71,76,75,89,91,0,Social Work
83,75,67,0,77,84,89,66,Social Work
85,61,65,0,80,95,93,72,Social Work
85,70,74,0,75,98,93,71,Social Work
90,66,62,79,0,90,100,69,Social Work
85,69,76,78,70,95,85,0,Social Work
88,65,61,72,0,95,87,62,Social Work
86,65,80,78,0,93,90,68,Social Work
86,79,62,70,62,89,91,0,Social Work
80,66,80,61,79,100,94,0,Social Work
89,77,76,78,0,100,91,79,Social Work
88,75,68,67,0,99,96,62,Social Work
87,70,69,60,62,91,89,0,Social Work
90,69,68,64,64,98,96,0,Social Work
84,78,79,71,72,91,85,0,Social Work
87,71,70,76,0,88,99,66,Social Work
88,68,62,78,0,81,86,71,Social Work
83,71,78,61,0,95,85,69,Social Work
81,75,75,0,67,82,88,68,Social Work
90,75,71,0,72,90,90,72,Social Work
88,60,68,66,79,93,87,0,Social Work
84,60,66,72,73,83,92,0,Social Work
85,67,65,0,66,91,96,68,Social Work
86,63,60,64,74,88,91,0,Social Work
85,70,73,69,0,93,86,62,Social Work
82,78,72,76,79,87,100,0,Social Work
82,67,62,0,65,99,99,65,Social Work
81,62,74,62,78,94,85,0,Social Work
81,76,61,0,67,97,93,65,Social Work
80,63,72,70,0,91,98,69,Social Work
84,69,72,64,0,82,90,63,Social Work
84,66,69,0,62,97,84,62,Social Work
85,71,80,63,0,81,83,69,Social Work
84,70,80,69,0,97,84,75,Social Work
90,62,75,0,73,90,93,61,Social Work
85,70,62,0,72,96,91,74,Social Work
83,67,66,0,74,85,97,67,Social Work
90,69,68,80,76,86,82,0,Social Work
87,75,61,77,76,84,81,0,Social Work
83,76,80,71,68,93,100,0,Social Work
88,75,69,64,0,81,81,77,Social Work
83,69,64,0,67,87,90,80,Social Work
84,79,61,0,66,91,92,61,Social Work
83,80,69,0,75,82,88,67,Social Work
81,71,71,79,0,96,91,79,Social Work
86,74,71,77,60,89,85,0,Social Work
87,69,72,80,0,90,99,66,Social Work
84,62,74,76,80,86,98,0,Social Work
80,76,73,0,75,86,81,71,Social Work
86,65,61,0,80,99,99,68,Social Work
89,64,70,76,76,86,98,0,Social Work
90,68,64,67,0,84,87,74,Social Work
80,76,80,66,0,87,88,77,Social Work
89,80,78,80,0,100,98,65,Social Work
86,76,64,67,0,92,91,61,Social Work
88,60,78,60,69,95,92,0,Social Work
88,66,61,73,77,97,82,0,Social Work
82,78,68,0,73,87,90,77,Social Work
85,74,73,66,0,100,98,80,Social Work
85,77,71,0,61,99,93,74,Social Work
84,64,75,80,65,84,98,0,Social Work
83,60,69,69,70,97,85,0,Social Work
83,70,61,0,75,95,99,71,Social Work
87,72,72,64,64,87,81,0,Social Work
83,60,65,0,61,94,98,73,Social Work
86,69,60,79,74,90,88,0,Social Work
86,66,78,80,62,92,91,0,Social Work
81,79,63,0,60,94,89,71,Social Work
89,61,60,0,71,89,93,60,Social Work
85,62,68,0,80,91,98,65,Social Work
81,68,62,73,63,95,98,0,Social Work
80,72,78,0,63,88,99,77,Social Work
81,66,66,0,74,81,83,74,Social Work
85,74,61,80,0,86,100,73,Social Work
88,71,61,0,65,97,87,63,Social Work
89,63,66,63,0,86,86,74,Social Work
90,72,68,77,67,93,93,0,Social Work
85,64,80,66,0,87,88,63,Social Work
88,64,61,64,60,98,98,0,Social Work
89,67,75,70,65,82,88,0,Social Work
89,65,75,0,73,86,81,73,Social Work
83,68,71,0,76,90,81,68,Social Work
81,76,72,0,79,99,99,76,Social Work
89,80,77,0,76,85,87,64,Social Work
90,78,62,66,0,88,85,74,Social Work
85,74,71,76,75,81,93,0,Social Work
82,72,61,70,0,87,86,73,Social Work
85,61,79,64,0,89,84,80,Social Work
88,78,78,72,60,86,96,0,Social Work
88,62,74,80,72,89,98,0,Social Work
87,73,75,60,0,90,99,75,Social Work
83,68,62,0,77,81,92,80,Social Work
87,77,76,60,72,100,93,0,Social Work
81,80,71,60,64,92,86,0,Social Work
88,70,78,71,0,90,87,75,Social Work
89,74,69,67,80,83,87,0,Social Work
83,62,76,77,76,97,84,0,Social Work
85,74,78,74,69,89,90,0,Social Work
80,67,80,0,79,99,95,76,Social Work
88,73,62,0,64,93,100,61,Social Work
90,66,66,78,0,97,95,65,Social Work
88,73,73,0,67,82,90,78,Social Work
86,77,73,0,68,97,100,65,Social Work
84,63,79,76,0,92,85,67,Social Work
88,79,70,79,0,91,95,71,Social Work
82,80,65,66,0,94,81,80,Social Work
84,76,71,0,74,81,92,76,Social Work
90,63,73,0,74,93,93,80,Social Work
82,75,62,80,76,100,87,0,Social Work
86,80,77,0,65,83,90,71,Social Work
80,70,72,0,72,81,87,63,Social Work
90,62,76,67,61,92,89,0,Social Work
87,71,63,64,76,87,85,0,Social Work
85,79,66,0,69,89,96,75,Social Work
86,65,62,75,69,85,87,0,Social Work
87,62,62,0,73,90,97,78,Social Work
89,76,74,80,0,87,90,63,Social Work
81,71,66,61,73,88,99,0,Social Work
81,60,77,0,71,96,97,79,Social Work
81,65,60,69,0,90,81,74,Social Work
88,61,75,75,64,94,95,0,Social Work
88,74,64,71,76,90,90,0,Social Work
86,77,67,0,70,84,88,78,Social Work
87,77,74,76,0,86,87,79,Social Work
88,60,71,75,80,95,94,0,Social Work
89,65,60,0,63,91,89,60,Social Work
81,78,76,0,76,95,88,62,Social Work
83,66,60,80,69,98,97,0,Social Work
89,64,79,66,75,91,85,0,Social Work
84,63,75,0,65,93,99,62,Social Work
85,62,60,61,0,81,93,76,Social Work
87,75,73,80,0,99,94,72,Social Work
80,64,76,0,75,98,88,72,Social Work
87,73,77,68,64,85,93,0,Social Work
90,65,69,80,0,95,92,61,Social Work
89,78,78,68,77,87,84,0,Social Work
81,65,74,0,69,94,90,80,Social Work
81,77,60,0,68,96,90,63,Social Work
85,74,76,0,75,92,83,79,Social Work
80,70,80,65,0,83,82,66,Social Work
82,75,80,71,63,83,86,0,Social Work
83,63,65,0,64,88,95,77,Social Work
82,71,77,76,62,99,85,0,Social Work
88,80,67,78,0,100,94,78,Social Work
80,76,67,73,73,92,94,0,Social Work
81,80,60,63,0,81,86,76,Social Work
87,63,68,66,64,95,96,0,Social Work
84,60,63,73,64,86,88,0,Social Work
89,78,69,73,0,92,95,60,Social Work
88,76,68,76,78,81,97,0,Social Work
80,61,67,69,62,89,90,0,Social Work
83,60,60,77,71,100,86,0,Social Work
80,75,75,62,79,97,90,0,Social Work
80,64,66,68,0,99,90,80,Social Work
90,62,79,70,0,93,98,76,Social Work
87,72,79,0,80,86,89,68,Social Work
85,60,67,0,68,94,99,69,Social Work
85,68,63,76,0,82,90,69,Social Work
89,61,62,0,72,98,84,66,Social Work
89,60,63,70,73,85,98,0,Social Work
85,74,62,70,67,91,86,0,Social Work
83,71,79,62,78,98,95,0,Social Work
84,63,79,79,0,96,93,78,Social Work
89,75,76,67,0,83,86,70,Social Work
82,65,65,0,67,89,97,63,Social Work
82,67,78,79,0,94,88,66,Social Work
88,77,60,0,74,94,81,76,Social Work
90,63,73,65,0,95,83,78,Social Work
87,77,68,0,78,93,100,78,Social Work
84,63,74,66,0,82,94,65,Social Work
86,77,74,0,68,98,90,76,Social Work
90,61,70,62,0,90,95,72,Social Work
89,65,65,0,69,85,91,73,Social Work
85,74,72,70,0,99,89,61,Social Work
83,67,64,0,65,88,90,75,Social Work
86,72,74,68,0,91,90,60,Social Work
84,67,61,66,80,96,92,0,Social Work
89,61,68,70,66,99,91,0,Social Work
88,66,76,67,0,97,87,65,Social Work
83,69,73,78,0,81,99,73,Social Work
83,70,71,69,0,90,87,72,Social Work
81,66,75,61,63,99,100,0,Social Work
82,61,62,77,75,96,92,0,Social Work
80,65,68,63,0,100,97,66,Social Work
90,80,60,0,64,95,94,78,Social Work
90,80,62,63,0,85,89,80,Social Work
82,74,75,0,69,90,93,68,Social Work
84,68,60,71,0,83,82,68,Social Work
88,66,65,0,68,92,99,75,Social Work
87,61,74,75,72,86,82,0,Social Work
84,75,63,76,0,97,94,76,Social Work
85,75,66,69,0,92,82,63,Social Work
82,62,63,65,0,92,95,65,Social Work
82,66,80,0,68,99,95,78,Social Work
85,63,61,76,68,91,89,0,Social Work
87,73,68,64,0,94,93,66,Social Work
80,80,73,66,76,81,94,0,Social Work
85,68,65,70,62,87,100,0,Social Work
86,69,73,0,78,83,99,77,Social Work
89,77,74,0,70,100,84,73,Social Work
84,61,69,0,80,89,97,76,Social Work
89,80,72,74,0,83,82,68,Social Work
84,77,74,80,79,89,89,0,Social Work
83,63,63,65,0,98,97,60,Social Work
90,61,78,0,79,84,93,72,Social Work
82,75,71,65,77,85,99,0,Social Work
82,65,73,68,79,81,81,0,Social Work
90,75,67,0,75,97,96,64,Social Work
89,78,72,69,79,97,96,0,Social Work
90,70,62,0,65,96,94,71,Social Work
82,74,64,0,80,100,84,63,Social Work
82,80,76,75,0,91,81,62,Social Work
84,70,69,0,71,94,93,61,Social Work
84,70,69,62,77,86,95,0,Social Work
81,66,64,75,74,88,91,0,Social Work
83,73,70,76,0,88,92,69,Social Work
81,79,60,0,68,89,81,79,Social Work
89,60,63,0,79,92,95,69,Social Work
81,80,62,64,0,90,81,64,Social Work
87,79,70,0,63,97,97,80,Social Work
82,69,68,0,72,83,99,62,Social Work
84,68,70,0,71,97,90,70,Social Work
87,78,62,74,73,92,91,0,Social Work
89,77,64,67,69,0,97,84,Environmental Science
83,73,71,0,66,78,87,87,Environmental Science
85,68,78,68,0,68,96,100,Environmental Science
82,64,73,60,0,76,91,96,Environmental Science
82,79,71,69,0,80,94,86,Environmental Science
85,68,67,0,69,64,83,100,Environmental Science
88,60,62,73,0,79,96,91,Environmental Science
85,69,66,67,0,76,98,83,Environmental Science
82,79,78,72,0,61,87,92,Environmental Science
88,79,65,80,63,0,93,99,Environmental Science
81,78,79,0,60,77,100,83,Environmental Science
86,70,66,64,0,62,83,96,Environmental Science
80,62,63,0,78,67,92,99,Environmental Science
83,79,77,66,0,72,89,95,Environmental Science
80,67,80,70,0,67,94,86,Environmental Science
83,65,73,0,79,63,83,87,Environmental Science
82,61,63,71,75,0,85,90,Environmental Science
86,73,80,75,76,0,86,91,Environmental Science
90,65,67,0,65,69,87,86,Environmental Science
80,79,69,73,0,65,96,94,Environmental Science
89,76,79,60,0,65,84,86,Environmental Science
90,61,72,0,64,74,88,94,Environmental Science
90,80,68,0,66,75,99,92,Environmental Science
88,65,79,68,69,0,94,96,Environmental Science
80,73,78,79,0,71,99,90,Environmental Science
85,62,63,76,71,0,98,97,Environmental Science
84,65,64,63,0,75,90,87,Environmental Science
82,73,78,80,0,71,92,83,Environmental Science
82,79,79,79,0,66,92,91,Environmental Science
88,77,77,65,0,72,98,95,Environmental Science
80,78,68,72,71,0,87,100,Environmental Science
89,62,71,0,70,71,96,90,Environmental Science
86,70,63,0,74,70,89,92,Environmental Science
90,64,71,0,61,69,95,99,Environmental Science
87,74,70,0,62,77,100,86,Environmental Science
85,65,78,79,0,70,98,96,Environmental Science
86,64,60,0,72,64,100,91,Environmental Science
88,66,67,60,66,0,97,83,Environmental Science
84,73,70,0,73,78,87,88,Environmental Science
87,64,61,0,74,63,98,88,Environmental Science
89,64,79,71,0,73,91,84,Environmental Science
85,62,74,75,0,71,85,96,Environmental Science
81,64,60,62,0,71,96,85,Environmental Science
88,63,65,72,70,0,89,88,Environmental Science
86,65,70,0,64,70,97,88,Environmental Science
80,63,73,75,64,0,94,98,Environmental Science
87,70,73,0,60,74,84,91,Environmental Science
83,80,68,63,65,0,99,98,Environmental Science
83,69,69,0,72,66,87,90,Environmental Science
84,75,61,69,78,0,86,99,Environmental Science
84,63,80,80,0,62,94,91,Environmental Science
82,80,73,77,0,73,91,100,Environmental Science
85,78,70,76,77,0,92,95,Environmental Science
90,75,68,0,71,76,96,91,Environmental Science
87,69,72,77,0,60,100,95,Environmental Science
82,74,69,0,73,70,83,99,Environmental Science
85,70,67,0,77,72,88,83,Environmental Science
85,69,79,79,0,62,93,98,Environmental Science
87,66,79,0,63,78,96,84,Environmental Science
89,72,60,68,74,0,93,86,Environmental Science
88,68,80,0,72,66,98,98,Environmental Science
85,63,71,0,74,79,100,86,Environmental Science
88,65,79,61,75,0,84,100,Environmental Science
88,73,80,0,78,63,85,93,Environmental Science
86,79,61,64,0,73,85,96,Environmental Science
84,72,62,65,0,60,89,93,Environmental Science
88,67,72,0,78,80,90,88,Environmental Science
85,62,79,0,75,76,100,92,Environmental Science
82,76,66,69,64,0,93,94,Environmental Science
83,69,65,78,75,0,94,88,Environmental Science
88,74,61,71,0,62,100,90,Environmental Science
85,76,71,60,72,0,92,99,Environmental Science
81,61,79,65,0,62,98,87,Environmental Science
86,69,79,64,79,0,85,91,Environmental Science
84,79,71,72,0,72,94,87,Environmental Science
90,62,68,67,0,63,85,95,Environmental Science
81,72,68,0,79,67,90,85,Environmental Science
89,73,75,61,0,70,99,97,Environmental Science
86,60,77,75,0,71,85,97,Environmental Science
84,79,70,0,69,61,91,94,Environmental Science
86,78,71,0,79,80,97,94,Environmental Science
88,79,75,0,64,80,91,89,Environmental Science
82,62,70,0,62,80,98,94,Environmental Science
89,77,75,61,75,0,92,97,Environmental Science
85,76,72,65,0,70,89,91,Environmental Science
90,76,80,0,79,66,86,86,Environmental Science
84,68,78,74,0,64,96,93,Environmental Science
81,72,65,0,73,64,91,83,Environmental Science
80,69,63,80,63,0,99,93,Environmental Science
83,78,70,0,64,73,100,93,Environmental Science
90,76,67,0,75,65,91,95,Environmental Science
85,68,71,66,0,78,98,92,Environmental Science
86,61,76,64,0,76,93,89,Environmental Science
81,72,78,0,72,68,100,84,Environmental Science
84,72,67,68,0,79,96,100,Environmental Science
86,76,80,0,67,61,93,88,Environmental Science
83,79,72,0,70,61,90,84,Environmental Science
87,79,75,0,70,67,97,83,Environmental Science
86,65,71,72,0,63,84,85,Environmental Science
83,63,71,70,0,66,92,94,Environmental Science
87,66,72,68,0,70,90,100,Environmental Science
80,78,72,63,75,0,83,98,Environmental Science
89,73,77,75,75,0,94,99,Environmental Science
81,67,60,0,72,78,83,92,Environmental Science
84,62,71,68,0,79,87,95,Environmental Science
89,77,60,69,0,60,97,99,Environmental Science
84,72,72,63,74,0,92,86,Environmental Science
81,66,65,68,0,62,95,90,Environmental Science
83,74,68,73,68,0,94,95,Environmental Science
85,61,72,62,62,0,92,95,Environmental Science
84,75,65,0,80,66,92,91,Environmental Science
89,65,75,80,78,0,96,89,Environmental Science
82,75,77,0,79,70,83,92,Environmental Science
83,67,79,77,73,0,86,85,Environmental Science
84,62,62,80,73,0,88,84,Environmental Science
81,77,71,65,0,69,94,100,Environmental Science
90,60,72,67,71,0,86,89,Environmental Science
80,60,67,70,80,0,84,94,Environmental Science
82,79,71,67,0,76,93,91,Environmental Science
81,74,60,71,0,73,95,91,Environmental Science
81,74,62,0,80,61,89,98,Environmental Science
83,67,65,66,0,76,87,99,Environmental Science
80,63,79,77,0,61,93,97,Environmental Science
82,66,76,0,75,66,99,100,Environmental Science
90,74,79,0,63,64,99,90,Environmental Science
81,78,75,74,0,63,87,93,Environmental Science
88,61,65,67,72,0,87,92,Environmental Science
84,63,61,63,74,0,96,89,Environmental Science
85,77,62,0,72,77,97,92,Environmental Science
81,67,65,77,0,80,93,96,Environmental Science
82,69,78,0,70,60,96,95,Environmental Science
87,60,71,79,0,79,85,87,Environmental Science
86,64,77,75,0,65,100,93,Environmental Science
81,64,68,0,60,77,95,100,Environmental Science
81,75,71,69,79,0,98,90,Environmental Science
84,66,74,69,0,62,83,99,Environmental Science
90,80,68,69,0,70,93,94,Environmental Science
81,66,69,76,67,0,83,96,Environmental Science
81,71,66,60,0,75,90,93,Environmental Science
81,72,70,75,0,60,85,93,Environmental Science
81,69,60,77,0,72,93,91,Environmental Science
86,70,63,0,77,80,89,98,Environmental Science
90,64,71,0,61,73,84,86,Environmental Science
85,75,76,77,0,78,84,94,Environmental Science
88,70,64,75,0,68,91,93,Environmental Science
82,60,61,68,79,0,88,93,Environmental Science
88,80,73,0,61,78,96,99,Environmental Science
86,78,60,72,76,0,99,89,Environmental Science
81,66,77,71,0,66,100,94,Environmental Science
86,78,74,75,0,75,89,87,Environmental Science
90,79,60,0,67,69,98,92,Environmental Science
84,78,74,0,74,78,95,88,Environmental Science
87,66,63,69,0,62,90,98,Environmental Science
87,64,66,80,70,0,98,84,Environmental Science
85,80,69,75,0,62,91,84,Environmental Science
87,61,75,0,73,77,84,90,Environmental Science
86,77,66,69,63,0,96,85,Environmental Science
85,72,66,0,78,68,98,98,Environmental Science
80,73,65,0,68,73,91,88,Environmental Science
87,71,60,0,78,61,93,90,Environmental Science
83,67,75,0,70,80,99,93,Environmental Science
88,76,64,67,76,0,96,90,Environmental Science
83,74,67,72,69,0,95,100,Environmental Science
84,61,60,70,0,67,91,89,Environmental Science
80,76,77,0,70,63,99,91,Environmental Science
80,71,67,0,78,71,85,87,Environmental Science
80,73,78,77,72,0,83,92,Environmental Science
83,74,76,0,64,76,91,86,Environmental Science
85,75,60,0,62,76,90,89,Environmental Science
84,68,80,76,0,68,86,97,Environmental Science
81,76,65,0,77,76,93,99,Environmental Science
88,64,75,78,60,0,94,96,Environmental Science
89,78,66,79,69,0,90,94,Environmental Science
88,69,60,78,0,76,83,98,Environmental Science
87,78,70,0,74,74,94,83,Environmental Science
86,75,74,60,0,71,92,88,Environmental Science
90,61,64,0,80,72,92,97,Environmental Science
89,73,61,0,69,66,97,90,Environmental Science
82,77,78,0,74,70,95,95,Environmental Science
89,79,61,79,0,80,100,84,Environmental Science
84,65,74,60,0,78,84,94,Environmental Science
84,64,72,0,61,72,98,83,Environmental Science
